06-22 16:02:34.533 |-ERROR c.z.l.c.e.a.ExceptionHandlerAdvice:48 - 系统异常
org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: com.baomidou.mybatisplus.core.exceptions.MybatisPlusException: Error: Method queryTotal execution error of sql : 
 SELECT COUNT(1) FROM gaea_report_data_set 

### The error may exist in com/zods/largescreen/modules/dataset/dao/DataSetMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### Cause: com.baomidou.mybatisplus.core.exceptions.MybatisPlusException: Error: Method queryTotal execution error of sql : 
 SELECT COUNT(1) FROM gaea_report_data_set 

	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:92)
06-22 17:51:16.294 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'reportMapper' and 'com.zods.largescreen.modules.report.dao.ReportMapper' mapperInterface. Bean already defined with the same name!
06-22 17:51:16.294 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'reportExcelMapper' and 'com.zods.largescreen.modules.reportexcel.dao.ReportExcelMapper' mapperInterface. Bean already defined with the same name!
06-22 17:51:16.295 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'reportShareMapper' and 'com.zods.largescreen.modules.reportshare.dao.ReportShareMapper' mapperInterface. Bean already defined with the same name!
06-22 17:51:16.306 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'accessAuthorityMapper' and 'com.zods.largescreen.modules.accessauthority.dao.AccessAuthorityMapper' mapperInterface. Bean already defined with the same name!
06-22 17:51:16.306 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'accessRoleAuthorityMapper' and 'com.zods.largescreen.modules.accessrole.dao.AccessRoleAuthorityMapper' mapperInterface. Bean already defined with the same name!
06-22 17:51:16.306 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'accessRoleMapper' and 'com.zods.largescreen.modules.accessrole.dao.AccessRoleMapper' mapperInterface. Bean already defined with the same name!
06-22 17:51:16.307 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'accessUserMapper' and 'com.zods.largescreen.modules.accessuser.dao.AccessUserMapper' mapperInterface. Bean already defined with the same name!
06-22 17:51:16.307 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'accessUserRoleMapper' and 'com.zods.largescreen.modules.accessuser.dao.AccessUserRoleMapper' mapperInterface. Bean already defined with the same name!
06-22 17:51:16.307 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'reportDashboardMapper' and 'com.zods.largescreen.modules.dashboard.dao.ReportDashboardMapper' mapperInterface. Bean already defined with the same name!
06-22 17:51:16.307 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'reportDashboardWidgetMapper' and 'com.zods.largescreen.modules.dashboardwidget.dao.ReportDashboardWidgetMapper' mapperInterface. Bean already defined with the same name!
06-22 17:51:16.307 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'dataSetMapper' and 'com.zods.largescreen.modules.dataset.dao.DataSetMapper' mapperInterface. Bean already defined with the same name!
06-22 17:51:16.307 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'dataSetParamMapper' and 'com.zods.largescreen.modules.datasetparam.dao.DataSetParamMapper' mapperInterface. Bean already defined with the same name!
06-22 17:51:16.308 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'dataSetTransformMapper' and 'com.zods.largescreen.modules.datasettransform.dao.DataSetTransformMapper' mapperInterface. Bean already defined with the same name!
06-22 17:51:16.308 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'dataSourceMapper' and 'com.zods.largescreen.modules.datasource.dao.DataSourceMapper' mapperInterface. Bean already defined with the same name!
06-22 17:51:16.308 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'gaeaDictItemMapper' and 'com.zods.largescreen.modules.dict.dao.GaeaDictItemMapper' mapperInterface. Bean already defined with the same name!
06-22 17:51:16.309 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'gaeaDictMapper' and 'com.zods.largescreen.modules.dict.dao.GaeaDictMapper' mapperInterface. Bean already defined with the same name!
06-22 17:51:16.309 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'gaeaFileMapper' and 'com.zods.largescreen.modules.file.dao.GaeaFileMapper' mapperInterface. Bean already defined with the same name!
06-22 17:51:16.309 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'reportMapper' and 'com.zods.largescreen.modules.report.dao.ReportMapper' mapperInterface. Bean already defined with the same name!
06-22 17:51:16.309 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'reportExcelMapper' and 'com.zods.largescreen.modules.reportexcel.dao.ReportExcelMapper' mapperInterface. Bean already defined with the same name!
06-22 17:51:16.310 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'reportShareMapper' and 'com.zods.largescreen.modules.reportshare.dao.ReportShareMapper' mapperInterface. Bean already defined with the same name!
06-22 17:51:16.327 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'accessAuthorityMapper' and 'com.zods.largescreen.modules.accessauthority.dao.AccessAuthorityMapper' mapperInterface. Bean already defined with the same name!
06-22 17:51:16.328 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'accessRoleAuthorityMapper' and 'com.zods.largescreen.modules.accessrole.dao.AccessRoleAuthorityMapper' mapperInterface. Bean already defined with the same name!
06-22 17:51:16.328 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'accessRoleMapper' and 'com.zods.largescreen.modules.accessrole.dao.AccessRoleMapper' mapperInterface. Bean already defined with the same name!
06-22 17:51:16.328 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'accessUserMapper' and 'com.zods.largescreen.modules.accessuser.dao.AccessUserMapper' mapperInterface. Bean already defined with the same name!
06-22 17:51:16.328 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'accessUserRoleMapper' and 'com.zods.largescreen.modules.accessuser.dao.AccessUserRoleMapper' mapperInterface. Bean already defined with the same name!
06-22 17:51:16.328 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'reportDashboardMapper' and 'com.zods.largescreen.modules.dashboard.dao.ReportDashboardMapper' mapperInterface. Bean already defined with the same name!
06-22 17:51:16.329 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'reportDashboardWidgetMapper' and 'com.zods.largescreen.modules.dashboardwidget.dao.ReportDashboardWidgetMapper' mapperInterface. Bean already defined with the same name!
06-22 17:51:16.329 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'dataSetMapper' and 'com.zods.largescreen.modules.dataset.dao.DataSetMapper' mapperInterface. Bean already defined with the same name!
06-22 17:51:16.329 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'dataSetParamMapper' and 'com.zods.largescreen.modules.datasetparam.dao.DataSetParamMapper' mapperInterface. Bean already defined with the same name!
06-22 17:51:16.329 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'dataSetTransformMapper' and 'com.zods.largescreen.modules.datasettransform.dao.DataSetTransformMapper' mapperInterface. Bean already defined with the same name!
06-22 17:51:16.329 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'dataSourceMapper' and 'com.zods.largescreen.modules.datasource.dao.DataSourceMapper' mapperInterface. Bean already defined with the same name!
06-22 17:51:16.330 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'gaeaDictItemMapper' and 'com.zods.largescreen.modules.dict.dao.GaeaDictItemMapper' mapperInterface. Bean already defined with the same name!
06-22 17:51:16.330 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'gaeaDictMapper' and 'com.zods.largescreen.modules.dict.dao.GaeaDictMapper' mapperInterface. Bean already defined with the same name!
06-22 17:51:16.330 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'gaeaFileMapper' and 'com.zods.largescreen.modules.file.dao.GaeaFileMapper' mapperInterface. Bean already defined with the same name!
06-22 17:51:16.330 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'reportMapper' and 'com.zods.largescreen.modules.report.dao.ReportMapper' mapperInterface. Bean already defined with the same name!
06-22 17:51:16.330 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'reportExcelMapper' and 'com.zods.largescreen.modules.reportexcel.dao.ReportExcelMapper' mapperInterface. Bean already defined with the same name!
06-22 17:51:16.330 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - Skipping MapperFactoryBean with name 'reportShareMapper' and 'com.zods.largescreen.modules.reportshare.dao.ReportShareMapper' mapperInterface. Bean already defined with the same name!
06-22 17:51:16.334 |-WARN  o.m.s.mapper.ClassPathMapperScanner:44 - No MyBatis mapper was found in '[com.zods.largescreen.modules.*.dao, com.zods.largescreen.modules.*.**.dao, com.zods.largescreen.*.module.*.dao]' package. Please check your configuration.
06-22 17:51:16.375 |-INFO  o.s.cloud.context.scope.GenericScope:295 - BeanFactory id=5ceb5199-fedc-33df-9c1c-b75dc9befbfa
06-22 17:51:16.399 |-INFO  c.u.j.c.EnableEncryptablePropertiesBeanFactoryPostProcessor:39 - Post-processing PropertySource instances
06-22 17:51:16.399 |-INFO  c.u.j.EncryptablePropertySourceConverter:56 - Converting PropertySource configurationProperties [org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource] to AOP Proxy
06-22 17:51:16.399 |-INFO  c.u.j.EncryptablePropertySourceConverter:56 - Converting PropertySource servletConfigInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
06-22 17:51:16.400 |-INFO  c.u.j.EncryptablePropertySourceConverter:56 - Converting PropertySource servletContextInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
06-22 17:51:16.401 |-INFO  c.u.j.EncryptablePropertySourceConverter:56 - Converting PropertySource systemProperties [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
06-22 17:51:16.401 |-INFO  c.u.j.EncryptablePropertySourceConverter:56 - Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableSystemEnvironmentPropertySourceWrapper
06-22 17:51:16.401 |-INFO  c.u.j.EncryptablePropertySourceConverter:56 - Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
06-22 17:51:16.402 |-INFO  c.u.j.EncryptablePropertySourceConverter:56 - Converting PropertySource springCloudClientHostInfo [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
06-22 17:51:16.402 |-INFO  c.u.j.EncryptablePropertySourceConverter:56 - Converting PropertySource springCloudDefaultProperties [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
06-22 17:51:16.402 |-INFO  c.u.j.EncryptablePropertySourceConverter:56 - Converting PropertySource cachedrandom [org.springframework.cloud.util.random.CachedRandomPropertySource] to EncryptablePropertySourceWrapper
06-22 17:51:16.696 |-INFO  c.u.j.f.DefaultLazyPropertyFilter:31 - Property Filter custom Bean not found with name 'encryptablePropertyFilter'. Initializing Default Property Filter
06-22 17:51:16.749 |-INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:330 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
06-22 17:51:17.327 |-INFO  o.s.b.w.e.tomcat.TomcatWebServer:92 - Tomcat initialized with port(s): 9095 (http)
06-22 17:51:17.339 |-INFO  o.a.coyote.http11.Http11NioProtocol:173 - Initializing ProtocolHandler ["http-nio-9095"]
06-22 17:51:17.340 |-INFO  o.a.catalina.core.StandardService:173 - Starting service [Tomcat]
06-22 17:51:17.340 |-INFO  o.a.catalina.core.StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/9.0.29]
06-22 17:51:17.342 |-INFO  o.a.c.core.AprLifecycleListener:173 - Loaded APR based Apache Tomcat Native library [1.2.31] using APR version [1.7.0].
06-22 17:51:17.342 |-INFO  o.a.c.core.AprLifecycleListener:173 - APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
06-22 17:51:17.342 |-INFO  o.a.c.core.AprLifecycleListener:173 - APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
06-22 17:51:17.345 |-INFO  o.a.c.core.AprLifecycleListener:173 - OpenSSL successfully initialized [OpenSSL 1.1.1l  24 Aug 2021]
06-22 17:51:17.501 |-INFO  o.a.c.c.C.[Tomcat].[localhost].[/]:173 - Initializing Spring embedded WebApplicationContext
06-22 17:51:17.501 |-INFO  o.s.web.context.ContextLoader:284 - Root WebApplicationContext: initialization completed in 2384 ms
06-22 17:51:17.945 |-INFO  c.u.j.r.DefaultLazyPropertyResolver:35 - Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
06-22 17:51:17.945 |-INFO  c.u.j.d.DefaultLazyPropertyDetector:35 - Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
06-22 17:51:18.438 |-INFO  c.a.d.s.b.a.DruidDataSourceAutoConfigure:56 - Init DruidDataSource
06-22 17:51:18.664 |-INFO  c.alibaba.druid.pool.DruidDataSource:985 - {dataSource-1} inited
06-22 17:51:21.217 |-WARN  c.n.c.sources.URLConfigurationSource:121 - No URLs will be polled as dynamic configuration sources.
06-22 17:51:21.218 |-INFO  c.n.c.sources.URLConfigurationSource:122 - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
06-22 17:51:21.229 |-WARN  c.n.c.sources.URLConfigurationSource:121 - No URLs will be polled as dynamic configuration sources.
06-22 17:51:21.230 |-INFO  c.n.c.sources.URLConfigurationSource:122 - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
06-22 17:51:21.441 |-INFO  o.s.s.c.ThreadPoolTaskExecutor:171 - Initializing ExecutorService 'applicationTaskExecutor'
06-22 17:51:22.120 |-INFO  o.a.coyote.http11.Http11NioProtocol:173 - Starting ProtocolHandler ["http-nio-9095"]
06-22 17:51:22.158 |-INFO  o.s.b.w.e.tomcat.TomcatWebServer:204 - Tomcat started on port(s): 9095 (http) with context path ''
06-22 17:51:22.255 |-INFO  c.zods.largescreen.ReportApplication:61 - Started ReportApplication in 9.007 seconds (JVM running for 10.044)
06-22 17:51:22.432 |-INFO  io.lettuce.core.EpollProvider:68 - Starting without optional epoll library
06-22 17:51:22.433 |-INFO  io.lettuce.core.KqueueProvider:70 - Starting without optional kqueue library
06-22 17:51:30.912 |-INFO  o.a.tomcat.util.http.parser.Cookie:173 - A cookie header was received [1653284916,1654484859,1654502667] that contained an invalid cookie. That cookie will be ignored.
 Note: further occurrences of this error will be logged at DEBUG level.
06-22 17:51:30.927 |-INFO  o.a.c.c.C.[Tomcat].[localhost].[/]:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
06-22 17:51:30.928 |-INFO  o.s.web.servlet.DispatcherServlet:525 - Initializing Servlet 'dispatcherServlet'
06-22 17:51:30.967 |-INFO  o.s.web.servlet.DispatcherServlet:547 - Completed initialization in 39 ms
06-22 17:51:34.757 |-INFO  c.z.l.m.d.c.DataSetController:53 - DataSetController根据ID查询服务开始，id为：73
06-22 17:51:34.867 |-INFO  c.z.l.m.d.c.DataSetController:55 - DataSetController根据ID查询结束，结果：{"code":"200","data":{"accessKey":"1d4ff7c5cc38cf9cb38183b2b702ef95","caseResult":"[{\"ty\":1,\"num\":10},{\"ty\":2,\"num\":20},{\"ty\":3,\"num\":30}]","createBy":"admin","createTime":1655890479000,"dataSetParamDtoList":[{"accessKey":"425b1ad97eb9b05256a2c38315a912a2","createBy":"admin","createTime":1655890479000,"deleteFlag":0,"enableFlag":1,"id":60,"paramDesc":"id","paramName":"id","paramType":"int","requiredFlag":1,"sampleItem":"1","setCode":"20220622","updateBy":"admin","updateTime":1655890479000,"validationRules":"function verification(data){\n\t//自定义脚本内容\n\t//可返回true/false单纯校验键入的data正确性\n\t//可返回文本，实时替换,比如当前时间等\n\t//return \"2099-01-01 00:00:00\";\n\treturn true;\n}","version":1}],"dataSetTransformDtoList":[],"deleteFlag":0,"dynSentence":"SELECT ty, num FROM test01","enableFlag":1,"id":73,"setCode":"20220622","setDesc":"","setName":"jl-test","setParamList":["ty","num"],"setType":"sql","sourceCode":"mysql_ajreport","updateBy":"admin","updateTime":1655890479000,"version":1}}
06-22 17:51:38.717 |-INFO  c.z.l.m.d.s.impl.JdbcServiceImpl:41 - 创建连接池成功：jdbc:mysql://127.0.0.1:3306/aj_report_init?useUnicode=true&characterEncoding=UTF-8&serverTimezone=GMT%2B8
06-22 17:51:38.769 |-INFO  c.alibaba.druid.pool.DruidDataSource:985 - {dataSource-2} inited
06-22 17:52:16.767 |-INFO  c.z.l.m.d.c.DataSetController:87 - DataSetController更新服务开始,更新人：admin，参数：{"accessKey":"1d4ff7c5cc38cf9cb38183b2b702ef95","caseResult":"[{\"ty\":1,\"num\":10}]","createBy":"admin","createTime":1655890479000,"dataSetParamDtoList":[{"accessKey":"425b1ad97eb9b05256a2c38315a912a2","createBy":"admin","createTime":1655890479000,"deleteFlag":0,"enableFlag":1,"id":60,"paramDesc":"id","paramName":"id","paramType":"int","requiredFlag":1,"sampleItem":"1","setCode":"20220622","updateBy":"admin","updateTime":1655890479000,"validationRules":"function verification(data){\n\t//自定义脚本内容\n\t//可返回true/false单纯校验键入的data正确性\n\t//可返回文本，实时替换,比如当前时间等\n\t//return \"2099-01-01 00:00:00\";\n\treturn true;\n}","version":1}],"dataSetTransformDtoList":[],"deleteFlag":0,"dynSentence":"SELECT ty, num FROM test01 where id = ${id}","enableFlag":1,"id":73,"setCode":"20220622","setDesc":"","setName":"jl-test","setParamList":["ty","num"],"setType":"sql","sourceCode":"mysql_ajreport","updateBy":"admin","updateTime":1655890479000,"version":1}
06-22 17:52:16.940 |-INFO  c.z.l.m.d.c.DataSetController:90 - DataSetController更新服务结束，结果：{"code":"200"}
06-22 17:52:34.526 |-INFO  c.z.l.m.d.c.DataSetController:53 - DataSetController根据ID查询服务开始，id为：73
06-22 17:52:34.541 |-INFO  c.z.l.m.d.c.DataSetController:55 - DataSetController根据ID查询结束，结果：{"code":"200","data":{"accessKey":"1d4ff7c5cc38cf9cb38183b2b702ef95","caseResult":"[{\"ty\":1,\"num\":10}]","createBy":"admin","createTime":1655890479000,"dataSetParamDtoList":[{"accessKey":"d456adcd50f80dc8aa00a28d908d25a2","createBy":"admin","createTime":1655891537000,"deleteFlag":0,"enableFlag":1,"id":61,"paramDesc":"id","paramName":"id","paramType":"int","requiredFlag":1,"sampleItem":"1","setCode":"20220622","updateBy":"admin","updateTime":1655891537000,"validationRules":"function verification(data){\n\t//自定义脚本内容\n\t//可返回true/false单纯校验键入的data正确性\n\t//可返回文本，实时替换,比如当前时间等\n\t//return \"2099-01-01 00:00:00\";\n\treturn true;\n}","version":1}],"dataSetTransformDtoList":[],"deleteFlag":0,"dynSentence":"SELECT ty, num FROM test01 where id = ${id}","enableFlag":1,"id":73,"setCode":"20220622","setDesc":"","setName":"jl-test","setParamList":["ty","num"],"setType":"sql","sourceCode":"mysql_ajreport","updateBy":"admin","updateTime":1655891537000,"version":2}}
06-22 17:52:34.575 |-INFO  c.z.l.m.d.c.DataSetController:53 - DataSetController根据ID查询服务开始，id为：73
06-22 17:52:34.586 |-INFO  c.z.l.m.d.c.DataSetController:55 - DataSetController根据ID查询结束，结果：{"code":"200","data":{"accessKey":"1d4ff7c5cc38cf9cb38183b2b702ef95","caseResult":"[{\"ty\":1,\"num\":10}]","createBy":"admin","createTime":1655890479000,"dataSetParamDtoList":[{"accessKey":"d456adcd50f80dc8aa00a28d908d25a2","createBy":"admin","createTime":1655891537000,"deleteFlag":0,"enableFlag":1,"id":61,"paramDesc":"id","paramName":"id","paramType":"int","requiredFlag":1,"sampleItem":"1","setCode":"20220622","updateBy":"admin","updateTime":1655891537000,"validationRules":"function verification(data){\n\t//自定义脚本内容\n\t//可返回true/false单纯校验键入的data正确性\n\t//可返回文本，实时替换,比如当前时间等\n\t//return \"2099-01-01 00:00:00\";\n\treturn true;\n}","version":1}],"dataSetTransformDtoList":[],"deleteFlag":0,"dynSentence":"SELECT ty, num FROM test01 where id = ${id}","enableFlag":1,"id":73,"setCode":"20220622","setDesc":"","setName":"jl-test","setParamList":["ty","num"],"setType":"sql","sourceCode":"mysql_ajreport","updateBy":"admin","updateTime":1655891537000,"version":2}}
06-22 17:52:42.805 |-INFO  c.z.l.m.d.c.DataSetController:53 - DataSetController根据ID查询服务开始，id为：73
06-22 17:52:42.814 |-INFO  c.z.l.m.d.c.DataSetController:55 - DataSetController根据ID查询结束，结果：{"code":"200","data":{"accessKey":"1d4ff7c5cc38cf9cb38183b2b702ef95","caseResult":"[{\"ty\":1,\"num\":10}]","createBy":"admin","createTime":1655890479000,"dataSetParamDtoList":[{"accessKey":"d456adcd50f80dc8aa00a28d908d25a2","createBy":"admin","createTime":1655891537000,"deleteFlag":0,"enableFlag":1,"id":61,"paramDesc":"id","paramName":"id","paramType":"int","requiredFlag":1,"sampleItem":"1","setCode":"20220622","updateBy":"admin","updateTime":1655891537000,"validationRules":"function verification(data){\n\t//自定义脚本内容\n\t//可返回true/false单纯校验键入的data正确性\n\t//可返回文本，实时替换,比如当前时间等\n\t//return \"2099-01-01 00:00:00\";\n\treturn true;\n}","version":1}],"dataSetTransformDtoList":[],"deleteFlag":0,"dynSentence":"SELECT ty, num FROM test01 where id = ${id}","enableFlag":1,"id":73,"setCode":"20220622","setDesc":"","setName":"jl-test","setParamList":["ty","num"],"setType":"sql","sourceCode":"mysql_ajreport","updateBy":"admin","updateTime":1655891537000,"version":2}}
06-22 17:52:46.635 |-INFO  c.z.l.m.d.c.DataSetController:53 - DataSetController根据ID查询服务开始，id为：73
06-22 17:52:46.645 |-INFO  c.z.l.m.d.c.DataSetController:55 - DataSetController根据ID查询结束，结果：{"code":"200","data":{"accessKey":"1d4ff7c5cc38cf9cb38183b2b702ef95","caseResult":"[{\"ty\":1,\"num\":10}]","createBy":"admin","createTime":1655890479000,"dataSetParamDtoList":[{"accessKey":"d456adcd50f80dc8aa00a28d908d25a2","createBy":"admin","createTime":1655891537000,"deleteFlag":0,"enableFlag":1,"id":61,"paramDesc":"id","paramName":"id","paramType":"int","requiredFlag":1,"sampleItem":"1","setCode":"20220622","updateBy":"admin","updateTime":1655891537000,"validationRules":"function verification(data){\n\t//自定义脚本内容\n\t//可返回true/false单纯校验键入的data正确性\n\t//可返回文本，实时替换,比如当前时间等\n\t//return \"2099-01-01 00:00:00\";\n\treturn true;\n}","version":1}],"dataSetTransformDtoList":[],"deleteFlag":0,"dynSentence":"SELECT ty, num FROM test01 where id = ${id}","enableFlag":1,"id":73,"setCode":"20220622","setDesc":"","setName":"jl-test","setParamList":["ty","num"],"setType":"sql","sourceCode":"mysql_ajreport","updateBy":"admin","updateTime":1655891537000,"version":2}}
06-22 17:53:23.764 |-INFO  c.z.l.m.d.c.DataSetController:53 - DataSetController根据ID查询服务开始，id为：73
06-22 17:53:23.780 |-INFO  c.z.l.m.d.c.DataSetController:55 - DataSetController根据ID查询结束，结果：{"code":"200","data":{"accessKey":"1d4ff7c5cc38cf9cb38183b2b702ef95","caseResult":"[{\"ty\":1,\"num\":10}]","createBy":"admin","createTime":1655890479000,"dataSetParamDtoList":[{"accessKey":"d456adcd50f80dc8aa00a28d908d25a2","createBy":"admin","createTime":1655891537000,"deleteFlag":0,"enableFlag":1,"id":61,"paramDesc":"id","paramName":"id","paramType":"int","requiredFlag":1,"sampleItem":"1","setCode":"20220622","updateBy":"admin","updateTime":1655891537000,"validationRules":"function verification(data){\n\t//自定义脚本内容\n\t//可返回true/false单纯校验键入的data正确性\n\t//可返回文本，实时替换,比如当前时间等\n\t//return \"2099-01-01 00:00:00\";\n\treturn true;\n}","version":1}],"dataSetTransformDtoList":[],"deleteFlag":0,"dynSentence":"SELECT ty, num FROM test01 where id = ${id}","enableFlag":1,"id":73,"setCode":"20220622","setDesc":"","setName":"jl-test","setParamList":["ty","num"],"setType":"sql","sourceCode":"mysql_ajreport","updateBy":"admin","updateTime":1655891537000,"version":2}}
06-22 17:53:37.902 |-INFO  c.z.l.m.d.c.DataSetController:87 - DataSetController更新服务开始,更新人：admin，参数：{"accessKey":"1d4ff7c5cc38cf9cb38183b2b702ef95","caseResult":"[]","createBy":"admin","createTime":1655890479000,"dataSetParamDtoList":[{"accessKey":"d456adcd50f80dc8aa00a28d908d25a2","createBy":"admin","createTime":1655891537000,"deleteFlag":0,"enableFlag":1,"id":61,"paramDesc":"id","paramName":"id2","paramType":"int","requiredFlag":1,"sampleItem":"1","setCode":"20220622","updateBy":"admin","updateTime":1655891537000,"validationRules":"function verification(data){\n\t//自定义脚本内容\n\t//可返回true/false单纯校验键入的data正确性\n\t//可返回文本，实时替换,比如当前时间等\n\t//return \"2099-01-01 00:00:00\";\n\treturn true;\n}","version":1}],"dataSetTransformDtoList":[],"deleteFlag":0,"dynSentence":"SELECT ty, num FROM test01 where id = ${id}","enableFlag":1,"id":73,"setCode":"20220622","setDesc":"","setName":"jl-test","setParamList":["ty","num"],"setType":"sql","sourceCode":"mysql_ajreport","updateBy":"admin","updateTime":1655891537000,"version":2}
06-22 17:53:37.972 |-INFO  c.z.l.m.d.c.DataSetController:90 - DataSetController更新服务结束，结果：{"code":"200"}
06-22 17:53:43.122 |-INFO  c.z.l.m.r.c.ReportController:66 - ReportController根据ID查询服务开始，id为：194
06-22 17:53:43.135 |-INFO  c.z.l.m.r.c.ReportController:72 - ReportController根据ID查询结束，结果：{"code":"200","data":{"accessKey":"00390b51db0c7a966425e5142c8e6377","createBy":"admin","createTime":1655890526000,"deleteFlag":0,"enableFlag":1,"id":194,"reportAuthor":"蒋龙","reportCode":"20220622","reportDesc":"测试动态参数","reportGroup":"default","reportName":"蒋龙测试报表","reportType":"report_screen","total":0,"updateBy":"admin","updateTime":1655890526000,"version":1}}
06-22 17:53:49.704 |-ERROR c.z.l.m.d.s.impl.DataSetServiceImpl:299 - error
java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
	at java.util.ArrayList.rangeCheck(ArrayList.java:653)
	at java.util.ArrayList.get(ArrayList.java:429)
	at com.alibaba.fastjson.JSONArray.getJSONObject(JSONArray.java:244)
